Date : 2025-10-27 12:32:17
Directory : c:\Users\HENRRY\Desktop\vocacional-frontend
Total : 77 files,  18469 codes, 357 comments, 954 blanks, all 19780 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\settings.jsx                                        | JavaScript JSX |        322 |         14 |         27 |        363 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\studentId.js                                        | JavaScript     |         11 |          0 |          3 |         14 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_anapol.jsx                                     | JavaScript JSX |        398 |         16 |         32 |        446 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\abstract_reasoning.jsx               | JavaScript JSX |        213 |         15 |         19 |        247 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\mechanical_reasoning.jsx             | JavaScript JSX |        225 |         13 |         18 |        256 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\numeric_reasoning.jsx                | JavaScript JSX |        181 |          6 |         18 |        205 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\orthography.jsx                      | JavaScript JSX |        206 |         13 |         20 |        239 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\perceptive_speed_1.jsx               | JavaScript JSX |        264 |          2 |         21 |        287 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\perceptive_speed_2.jsx               | JavaScript JSX |        262 |          6 |         25 |        293 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\spatial_relations.jsx                | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\test_aptidutes.jsx                   | JavaScript JSX |         59 |          0 |          4 |         63 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_aptitudes\verbal_reasoning.jsx                 | JavaScript JSX |        264 |          8 |         19 |        291 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_chaside.jsx                                    | JavaScript JSX |        235 |         11 |         21 |        267 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_colmil.jsx                                     | JavaScript JSX |        367 |         15 |         28 |        410 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\test_personalidad.jsx                               | JavaScript JSX |        228 |         10 |         17 |        255 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\verify.js                                           | JavaScript     |         20 |          0 |          4 |         24 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_games\career_exploration_quest.jsx       | JavaScript JSX |        433 |          6 |         44 |        483 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_games\future_career_simulator.jsx        | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_games\interest_inventory_same.jsx        | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_games\personality_profiler_challenge.jsx | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_games\skill_match_adventure.jsx          | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\estudent\vocational_report.jsx                               | JavaScript JSX |        520 |         34 |         64 |        618 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\questions\questions.js                                       | JavaScript     |      3,536 |          1 |         22 |      3,559 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\general_reports.jsx                                  | JavaScript JSX |        377 |         11 |         42 |        430 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\info.jsx                                             | JavaScript JSX |        164 |          4 |         12 |        180 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\observations.jsx                                     | JavaScript JSX |        222 |          2 |         15 |        239 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\upload_grades.jsx                                    | JavaScript JSX |        127 |          2 |         13 |        142 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\upload_grades_manager.jsx                            | JavaScript JSX |        263 |         10 |         30 |        303 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\pages\teacher\upload_students.jsx                                  | JavaScript JSX |        450 |         11 |         38 |        499 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\testHeader.jsx                                                     | JavaScript JSX |         36 |          0 |          6 |         42 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\components\themeSwitcher.jsx                                                  | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\contexts\ThemeContext.jsx                                                     | JavaScript JSX |          2 |          0 |          2 |          4 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\contexts\ThemeProvider.jsx                                                    | JavaScript JSX |         30 |          0 |          6 |         36 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\hooks\useTheme.js                                                             | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\index.css                                                                     | PostCSS        |          3 |          0 |          0 |          3 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\main.jsx                                                                      | JavaScript JSX |          9 |          0 |          2 |         11 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\src\verify_token\verify.jsx                                                       | JavaScript JSX |         17 |          0 |          8 |         25 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\tailwind.config.js                                                                | JavaScript     |          8 |          1 |          2 |         11 |
| c:\Users\HENRRY\Desktop\vocacional-frontend\vite.config.js                                                                    | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                                                         |                |     18,469 |        357 |        954 |     19,780 |
+-------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
